postgres-1  | The files belonging to this database system will be owned by user "postgres".
redis-1     | 1:M 18 Jul 2026 00:02:49.625 * <bf> RedisBloom version 8.8.0 (Git=unknown)
redis-1     | 1:M 18 Jul 2026 00:02:49.625 * <bf> Registering configuration options: [
prometheus-1  | time=2026-07-18T00:02:49.675Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
prometheus-1  | time=2026-07-18T00:02:49.675Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=15: CPU quota undefined" component=automaxprocs
prometheus-1  | time=2026-07-18T00:02:49.675Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7488733593 previous=9223372036854775807
prometheus-1  | time=2026-07-18T00:02:49.675Z level=INFO source=main.go:718 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | time=2026-07-18T00:02:49.675Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
nginx-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
prometheus-1  | time=2026-07-18T00:02:49.675Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/arm64, user=root@4451b64cb451, date=20250714-16:18:17, tags=netgo,builtinassets)" host_details="(Linux 6.12.76-linuxkit #1 SMP Thu May 28 18:54:18 UTC 2026 aarch64 00e3d94b0707 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | time=2026-07-18T00:02:49.676Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1  | time=2026-07-18T00:02:49.676Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
prometheus-1  | time=2026-07-18T00:02:49.679Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1       | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
prometheus-1  | time=2026-07-18T00:02:49.679Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
redis-1       | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ bf-error-rate       :      0.01 }
nginx-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
redis-1       | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ bf-initial-size     :       100 }
nginx-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
prometheus-1  | time=2026-07-18T00:02:49.680Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
prometheus-1    | time=2026-07-18T00:02:49.680Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=791ns
prometheus-1    | time=2026-07-18T00:02:49.680Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1    | time=2026-07-18T00:02:49.680Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=192.416µs
alertmanager-1  | time=2026-07-18T00:02:49.646Z level=INFO source=main.go:191 msg="Starting Alertmanager" version="(version=0.28.1, branch=HEAD, revision=b2099eaa2c9ebc25edb26517cb9c732738e93910)"
redis-1       | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ bf-expansion-factor :         2 }
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ cf-bucket-size      :         2 }
prometheus-1    | time=2026-07-18T00:02:49.680Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=9.041µs wal_replay_duration=202.042µs wbl_replay_duration=42ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=791ns total_replay_duration=218.417µs
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
prometheus-1    | time=2026-07-18T00:02:49.681Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:03 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:03:04 +0000] "GET /readyz HTTP/1.1" 200 18 "-" "python-httpx/0.28.1"
prometheus-1    | time=2026-07-18T00:02:49.681Z level=INFO source=main.go:1312 msg="TSDB started"
prometheus-1    | time=2026-07-18T00:02:49.681Z level=INFO source=main.go:1497 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1    | time=2026-07-18T00:02:49.683Z level=INFO source=main.go:1537 msg="Completed loading of configuration file" db_storage=834ns remote_storage=958ns web_handler=250ns query_engine=667ns scrape=151µs scrape_sd=108.333µs notify=84.375µs notify_sd=3.583µs rules=1.284708ms tracing=6.75µs filename=/etc/prometheus/prometheus.yml totalDuration=2.026167ms
prometheus-1    | time=2026-07-18T00:02:49.683Z level=INFO source=main.go:1273 msg="Server is ready to receive web requests."
prometheus-1    | time=2026-07-18T00:02:49.683Z level=INFO source=manager.go:176 msg="Starting rule manager..." component="rule manager"
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ cf-initial-size     :      1024 }
alertmanager-1  | time=2026-07-18T00:02:49.646Z level=INFO source=main.go:192 msg="Build context" build_context="(go=go1.23.7, platform=linux/arm64, user=root@b7f54ff1a00f, date=20250307-15:03:03, tags=netgo)"
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ cf-max-iterations   :        20 }
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ cf-expansion-factor :         1 }
alertmanager-1  | time=2026-07-18T00:02:49.647Z level=INFO source=cluster.go:185 msg="setting advertise address explicitly" component=cluster addr=172.19.0.3 port=9094
alertmanager-1  | time=2026-07-18T00:02:49.648Z level=INFO source=cluster.go:674 msg="Waiting for gossip to settle..." component=cluster interval=2s
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * <bf> 	{ cf-max-expansions   :        32 }
alertmanager-1  | time=2026-07-18T00:02:49.662Z level=INFO source=coordinator.go:112 msg="Loading configuration file" component=configuration file=/etc/alertmanager/alertmanager.yml
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * <bf> ]
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:06 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:10 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:13 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:16 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:19 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:22 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:25 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:28 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:31 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 2026/07/18 00:03:36 [error] 30#30: *14 upstream timed out (110: Operation timed out) while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://172.19.0.4:8000/livez", host: "127.0.0.1:8443"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:36 +0000] "GET /livez HTTP/1.1" 504 167 "-" "Wget"
nginx-1         | 2026/07/18 00:03:36 [error] 30#30: api could not be resolved (3: Host not found)
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:39 +0000] "GET /livez HTTP/1.1" 502 157 "-" "Wget"
nginx-1         | 2026/07/18 00:03:39 [error] 30#30: *16 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://fleetpulse_api/livez", host: "127.0.0.1:8443"
redis-1         | 1:M 18 Jul 2026 00:02:49.625 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> search-workers default: 15 (min of MAX_WORKER_THREADS=16 and CPU cores)
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> Redis version found by RedisSearch : 8.8.0 - oss
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> RediSearch version 8.8.0 (Git=d2ae026)
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> Low level api version 1 initialized successfully
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> Initialized thread pools!
redis-1         | 1:M 18 Jul 2026 00:02:49.627 * <search> Enabled workers threadpool of size 15
redis-1         | 1:M 18 Jul 2026 00:02:49.628 * <search> Subscribe to config changes
redis-1         | 1:M 18 Jul 2026 00:02:49.628 * <search> Subscribe to cluster slot migration events
redis-1         | 1:M 18 Jul 2026 00:02:49.628 * <search> Enabled role change notification
redis-1         | 1:M 18 Jul 2026 00:02:49.628 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1         | 1:M 18 Jul 2026 00:02:49.628 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> RedisTimeSeries version 80800, git_sha=42ca4f1078fca732b7f9256adbf25914d67e1cc9
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> Redis version found by RedisTimeSeries : 8.8.0 - oss
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> Registering configuration options: [
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> ]
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> Detected redis oss
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> Subscribe to ASM events
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <timeseries> Enabled diskless replication
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <ReJSON> Created new data type 'ReJSON-RL'
alertmanager-1  | time=2026-07-18T00:02:49.663Z level=INFO source=coordinator.go:125 msg="Completed loading of configuration file" component=configuration file=/etc/alertmanager/alertmanager.yml
nginx-1         | 2026/07/18 00:03:42 [error] 30#30: *17 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://fleetpulse_api/livez", host: "127.0.0.1:8443"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:42 +0000] "GET /livez HTTP/1.1" 502 157 "-" "Wget"
nginx-1         | 2026/07/18 00:03:42 [error] 30#30: api could not be resolved (3: Host not found)
nginx-1         | 2026/07/18 00:03:45 [error] 30#30: *18 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://fleetpulse_api/livez", host: "127.0.0.1:8443"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:45 +0000] "GET /livez HTTP/1.1" 502 157 "-" "Wget"
nginx-1         | 2026/07/18 00:03:48 [error] 30#30: *19 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://fleetpulse_api/livez", host: "127.0.0.1:8443"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:48 +0000] "GET /livez HTTP/1.1" 502 157 "-" "Wget"
nginx-1         | 2026/07/18 00:03:48 [error] 30#30: api could not be resolved (3: Host not found)
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:51 +0000] "GET /livez HTTP/1.1" 502 157 "-" "Wget"
alertmanager-1  | time=2026-07-18T00:02:49.664Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9093
alertmanager-1  | time=2026-07-18T00:02:49.664Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9093
alertmanager-1  | time=2026-07-18T00:02:51.651Z level=INFO source=cluster.go:699 msg="gossip not settled" component=cluster polls=0 before=0 now=1 elapsed=2.002197626s
alertmanager-1  | time=2026-07-18T00:02:59.653Z level=INFO source=cluster.go:691 msg="gossip settled; proceeding" component=cluster elapsed=10.004928754s
nginx-1         | 2026/07/18 00:03:51 [error] 30#30: *20 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://fleetpulse_api/livez", host: "127.0.0.1:8443"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:54 +0000] "GET /livez HTTP/1.1" 502 157 "-" "Wget"
nginx-1         | 2026/07/18 00:03:54 [error] 30#30: *21 no live upstreams while connecting to upstream, client: 127.0.0.1, server: , request: "GET /livez HTTP/1.1", upstream: "http://fleetpulse_api/livez", host: "127.0.0.1:8443"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:03:57 +0000] "GET /readyz HTTP/1.1" 200 18 "-" "python-httpx/0.28.1"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:03:57 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:00 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:03 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:06 +0000] "POST /v1/telemetry/batches HTTP/1.1" 202 111 "-" "python-httpx/0.28.1"
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <ReJSON> version: 80800 git sha: unknown branch: unknown
redis-1         | 1:M 18 Jul 2026 00:02:49.629 * <ReJSON> Exported RedisJSON_V1 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Exported RedisJSON_V2 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Exported RedisJSON_V3 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Exported RedisJSON_V4 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Exported RedisJSON_V5 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Exported RedisJSON_V6 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Exported RedisJSON_V7 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Enabled diskless replication
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * <search> Acquired RedisJSON_V7 API
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * Server initialized
redis-1         | 1:M 18 Jul 2026 00:02:49.630 * BGSAVE done, 0 keys saved, 0 keys skipped, 88 bytes written.
redis-1         | 1:M 18 Jul 2026 00:02:49.632 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1         | 1:M 18 Jul 2026 00:02:49.635 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 18 Jul 2026 00:02:49.635 * Ready to accept connections tcp
redis-1         | 1:M 18 Jul 2026 00:02:49.635 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1         | 1:signal-handler (1784333146) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 18 Jul 2026 00:05:46.392 * User requested shutdown...
redis-1         | 1:M 18 Jul 2026 00:05:46.392 * Calling fsync() on the AOF file.
redis-1         | 1:M 18 Jul 2026 00:05:46.392 * Saving the final RDB snapshot before exiting.
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:06 +0000] "GET /v1/incidents HTTP/1.1" 200 2 "-" "python-httpx/0.28.1"
nginx-1         | 172.19.0.1 - - [18/Jul/2026:00:04:06 +0000] "GET /v1/incidents HTTP/1.1" 200 325 "-" "python-httpx/0.28.1"
redis-1         | 1:M 18 Jul 2026 00:05:46.392 * BGSAVE done, 1 keys saved, 0 keys skipped, 902 bytes written.
redis-1         | 1:M 18 Jul 2026 00:05:46.397 * DB saved on disk
redis-1         | 1:M 18 Jul 2026 00:05:46.398 # Redis is now ready to exit, bye bye...
redis-1         | Starting Redis Server
redis-1         | 1:C 18 Jul 2026 00:05:51.446 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 18 Jul 2026 00:05:51.446 * Redis version=8.8.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1         | 1:C 18 Jul 2026 00:05:51.446 * Configuration loaded
redis-1         | 1:M 18 Jul 2026 00:05:51.446 * monotonic clock: ARM CNTVCT @ 24 ticks/us
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * Running mode=standalone, port=6379.
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:07 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:10 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
nginx-1         | 127.0.0.1 - - [18/Jul/2026:00:04:13 +0000] "GET /livez HTTP/1.1" 200 18 "-" "Wget"
outbox-relay-1  | {"timestamp":"2026-07-18T00:04:06.442498+00:00","level":"INFO","logger":"fleetpulse.relay","message":"outbox events published","correlation_id":"-","event":"outbox_published","status":1}
outbox-relay-1  | {"timestamp":"2026-07-18T00:04:26.651293+00:00","level":"INFO","logger":"fleetpulse.relay","message":"outbox events published","correlation_id":"-","event":"outbox_published","status":1}
outbox-relay-1  | {"timestamp":"2026-07-18T00:04:46.802534+00:00","level":"INFO","logger":"fleetpulse.relay","message":"outbox events published","correlation_id":"-","event":"outbox_published","status":1}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:06.448330+00:00","level":"INFO","logger":"fleetpulse.relay","message":"outbox events published","correlation_id":"-","event":"outbox_published","status":1}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:26.625651+00:00","level":"INFO","logger":"fleetpulse.relay","message":"outbox events published","correlation_id":"-","event":"outbox_published","status":1}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:46.737357+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1501, in ensure_connection\n    if await connection.can_read_destructive():\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 707, in can_read_destructive\n    return await self._parser.can_read_destructive()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/_parsers/hiredis.py\", line 247, in can_read_destructive\n    return await self.read_from_socket()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/_parsers/hiredis.py\", line 254, in read_from_socket\n    raise ConnectionError(SERVER_CLOSED_CONNECTION_ERROR) from None\nredis.exceptions.ConnectionError: Connection closed by server.\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1505, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> RedisBloom version 8.8.0 (Git=unknown)
redis-1         | 1:M 18 Jul 2026 00:05:51.447 * <bf> Registering configuration options: [
